id,sale_id,product_id,product_name,quantity,unit_price,line_total
c15df594-0657-4896-a3aa-7d12ecfa050d,fe3b2de3-cd99-48e3-afc1-4cd9dd9f8d55,583d5d84-aa1e-41a3-b36e-e7a021065362,Novus ThinkPad P16 Gen 2 Rig,3,2899.0,8697.0
3b2ffc31-5cd3-4748-8b87-745decfa9194,fe3b2de3-cd99-48e3-afc1-4cd9dd9f8d55,565b0007-25e7-4387-a2da-9ab123b297d4,Apex WiFi 6 Access Point,4,199.0,796.0
476a6563-2763-4d66-95a3-271b703ad062,fe3b2de3-cd99-48e3-afc1-4cd9dd9f8d55,aa51c4ec-78b0-4c7f-8246-da01b7f0443c,Orbit 27in 4K Monitor,2,429.0,858.0
11443881-b448-4cf5-8187-15c3f181e7f5,9b2b77f9-d2d7-4a6f-8dd8-cebd3eb94ec6,268757f1-3097-4a7e-b831-69ee684b3142,Meridian Whiteboard Marker Set,1,18.0,18.0
a81d34b5-1075-482a-a6bd-8ae3c226787d,9b2b77f9-d2d7-4a6f-8dd8-cebd3eb94ec6,dc083719-9699-45a8-8f79-361a63805145,Meridian Premium Ink Cartridge Set,4,54.0,216.0
9ce7018d-c291-47d7-b2d2-d68b75ad27e3,9b2b77f9-d2d7-4a6f-8dd8-cebd3eb94ec6,9d483008-be58-4011-8f15-647780f16942,Vantage Standing Desk 1600mm,3,499.0,1497.0
9849d3c3-463d-4ff5-a04c-7719319a05ff,9b2b77f9-d2d7-4a6f-8dd8-cebd3eb94ec6,00650df2-7c49-4f4b-90a1-aa132f0a92f1,Zenith Mac Studio M2 Ultra,4,3499.0,13996.0
4e9da6da-d5a0-4337-a996-63736add397f,26d64c01-7f15-4a28-b146-3fba9bc9ef51,31db4f21-41de-489c-9307-2f96e4e03139,Meridian A4 Copier Paper (5 Ream Box),3,29.0,87.0
4b5ff9c5-d3cc-4c01-91ad-c40ac0e81a85,130c8139-b5fd-4725-bae1-dc5628813510,dc083719-9699-45a8-8f79-361a63805145,Meridian Premium Ink Cartridge Set,3,54.0,162.0
5042c8d5-4c72-4e42-a482-60393d8e679a,130c8139-b5fd-4725-bae1-dc5628813510,f2dc1854-9657-4043-bb26-d99a204bc39b,Apex Ergonomic Executive Mesh Chair,4,349.0,1396.0
b3c70de8-2bf4-40ca-9449-0a21004fac4b,8613eb33-6f62-4ba1-93f5-a67af5aac830,74417605-f630-4d0c-b000-16684f575eb5,Orbit UltraWide 34in Monitor,5,649.0,3245.0
cd8bf85b-7490-44b7-8f80-ce6abc8ae091,3f7e7434-f9c7-42ce-b3a8-616cbc4f7124,b81b6024-a971-4520-957f-5b04f537bd76,Apex Core 24-Port Gigabit Switch,1,349.0,349.0
2c9ce396-1206-4776-88a0-b9e00162e8de,3f7e7434-f9c7-42ce-b3a8-616cbc4f7124,9d483008-be58-4011-8f15-647780f16942,Vantage Standing Desk 1600mm,2,499.0,998.0
a0ac6d09-8b1b-4d30-94b9-e847ef7bae82,3f7e7434-f9c7-42ce-b3a8-616cbc4f7124,4a127c12-fa3a-4543-9b57-865c40b4354a,Apex Managed Firewall Appliance,4,899.0,3596.0
f5e8a305-c79c-4151-9d42-c68c6e6bc199,3f7e7434-f9c7-42ce-b3a8-616cbc4f7124,31db4f21-41de-489c-9307-2f96e4e03139,Meridian A4 Copier Paper (5 Ream Box),1,29.0,29.0
d4df9a09-622e-44a8-a0c0-76e4a780b6ac,74dd9ea9-1c63-4ae0-b3a5-aedde38effe7,89fd7868-9c42-4d01-acec-5076c9906529,Helix Noise-Cancelling Headset,4,129.0,516.0
5050c0c7-8867-4831-8767-4263a2d45944,74dd9ea9-1c63-4ae0-b3a5-aedde38effe7,f3160e6a-6f8a-4682-a667-780c6b81b1be,Vantage Conference Table 3m,2,899.0,1798.0
3404a522-0cc4-49d4-aa96-e701466a1b55,74dd9ea9-1c63-4ae0-b3a5-aedde38effe7,268757f1-3097-4a7e-b831-69ee684b3142,Meridian Whiteboard Marker Set,2,18.0,36.0
